search URL:,https://patents.google.com/?q=E-Glass+Wool&country=US&before=priority:20190731&after=priority:20190701&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2021027598-A1,Predictive warning system ,International Business Machines Corporation,"Khoi-Nguyen Dao Tran, Jorge Andres Moros Ortiz, Timothy M. Lynar, John Wagner",2019-07-25,2019-07-25,2021-01-28,,https://patents.google.com/patent/US20210027598A1/en,https://patentimages.storage.googleapis.com/8f/9e/9e/be6cc0fdbd4d6a/US20210027598A1-20210128-D00000.png
US-2021013551-A1,"Electrical energy storage device, an electrolyte for use in an electrical energy storage device, and a method of preparing the device ",City University Of Hong Kong,"Chunyi Zhi, Funian Mo, Longtao Ma, Zijie Tang",2019-07-08,2019-07-08,2021-01-14,,https://patents.google.com/patent/US20210013551A1/en,https://patentimages.storage.googleapis.com/36/e2/38/b9d0a6d6f8ddf9/US20210013551A1-20210114-D00000.png
US-2021017674-A1,Carbon nanofiber adhesive film ,"Lintec Of America, Inc.","Emmanuel Aykara, Nicklas Keller",2019-07-19,2020-07-15,2021-01-21,,https://patents.google.com/patent/US20210017674A1/en,https://patentimages.storage.googleapis.com/c7/bd/57/69b5d7e1444558/US20210017674A1-20210121-D00000.png
US-2021028381-A1,"Method of manufacturing multilayer perovskite structure, and multilayer perovskite structure and solar cell manufactured using the same ","Korea University Research And Business Foundation, Global Frontier Center For Multiscale Energy Systems, Seoul National University R&Db Foundation","Jun Hong Noh, Man Soo Choi, Seung Min Lee, Yeoun Woo JANG, Chan Su MOON, Kyung Mun YEOM, Kwang Choi",2019-07-23,2020-07-23,2021-01-28,,https://patents.google.com/patent/US20210028381A1/en,https://patentimages.storage.googleapis.com/fa/ce/6b/a3e8f0dbbae6c3/US20210028381A1-20210128-D00000.png
US-2021002946-A1,Deployable bank security system ,"Capital One Services, Llc","Abdelkader Benkreira, Daniel John Marsch, Joshua Edwards, Michael Mossoba",2019-07-03,2019-07-03,2021-01-07,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/41/bd/6e/9a97976db56e3f/[iban]-20210107-D00000.png
US-2021027747-A1,"System, apparatus, and method for providing an interactive device ",National Tree Company,Michael M. McRae,2019-07-25,2019-07-25,2021-01-28,,https://patents.google.com/patent/US20210027747A1/en,https://patentimages.storage.googleapis.com/51/2c/be/9d114e5d76f32a/US20210027747A1-20210128-D00000.png
US-2021018799-A1,Electronic Devices Having Peripheral Display Regions ,Apple Inc.,"Tyler S. Bushnell, Richard A. Davis, Christopher M. Werner",2019-07-16,2019-07-16,2021-01-21,,https://patents.google.com/patent/US20210018799A1/en,https://patentimages.storage.googleapis.com/ad/7a/be/c8434568a80d06/US20210018799A1-20210121-D00000.png
US-10999993-B2,Plants and seeds of corn variety CV439845 ,Monsanto Technology Llc,Nathaniel J. Page,2019-07-01,2019-07-01,2021-05-11,2021-05-11,https://patents.google.com/patent/US10999993B2/en,
US-11058078-B2,Plants and seeds of hybrid corn variety CH101192 ,Monsanto Technology Llc,"Scott A. Bergemann, Marvin L. Boerboom, Wade Odland, Bradley A. Sockness",2019-07-02,2019-07-02,2021-07-13,2021-07-13,https://patents.google.com/patent/US11058078B2/en,
US-2021000058-A1,Plants and seeds of hybrid corn variety ch100811 ,Monsanto Technology Llc,"Sandeep Bhatnagar, Gregory J. Holland, Duane A. Potrzeba",2019-07-02,2019-07-02,2021-01-07,,https://patents.google.com/patent/US20210000058A1/en,
US-2021000056-A1,Plants and seeds of hybrid corn variety ch416403 ,Monsanto Technology Llc,"Sandeep Bhatnagar, Gregory J. Holland, Duane A. Potrzeba, Gary R. Stangland",2019-07-02,2019-07-02,2021-01-07,,https://patents.google.com/patent/US20210000056A1/en,
US-2021000053-A1,Plants and seeds of hybrid corn variety ch100489 ,Monsanto Technology Llc,"Richard G. Stelpflug, Rafael A. Mateo",2019-07-01,2019-07-01,2021-01-07,,https://patents.google.com/patent/US20210000053A1/en,
US-10893651-B1,Plants and seeds of hybrid corn variety CH554040 ,Monsanto Technology Inc.,"Devin Michael Nichols, Khusi R. Tiwari",2019-07-02,2019-07-02,2021-01-19,2021-01-19,https://patents.google.com/patent/US10893651B1/en,
US-2021000043-A1,Plants and seeds of corn variety cv432034 ,Monsanto Technology Llc,Khusi R. Tiwari,2019-07-02,2019-07-02,2021-01-07,,https://patents.google.com/patent/US20210000043A1/en,
US-2021021155-A1,Wireless power transfer system with extended wireless charging range ,"Nucurrent, Inc.","Pavel Shostak, Oleg Los, Unnati Wadkar, Jason Luzinski, Md. Nazmul Alam, Mark D. Melone, Matt Zamborsky, Jacob BABCOCK, Alberto Peralta, Christine Frysz",2019-07-19,2019-07-19,2021-01-21,,https://patents.google.com/patent/US20210021155A1/en,https://patentimages.storage.googleapis.com/5a/b0/e4/96e4e994f0c5b5/US20210021155A1-20210121-D00000.png
US-11193058-B2,Method for controlling charge-transfer co-crystals growth ,"National Guard Health Affairs, King Saud Bin Abdulaziz University For Health Sciences, King Abdullah International Medical Research Center",Rabih Omran AL-KAYSI,,2019-07-24,2021-12-07,2021-12-07,https://patents.google.com/patent/US11193058B2/en,https://patentimages.storage.googleapis.com/04/3e/76/991bf803cfe1f7/US11193058-20211207-D00001.png
US-11150410-B2,Movable optical switching medium ,Seagate Technology Llc,"Zoran Jandric, Kevin A. Gomez, Dan Mohr, Anil J. Reddy, Aditya Jain, Krishnan Subramanian",2019-07-16,2019-07-16,2021-10-19,2021-10-19,https://patents.google.com/patent/US11150410B2/en,https://patentimages.storage.googleapis.com/a3/c3/56/3bb43e72a3e1fd/US11150410-20211019-D00000.png
US-2021007104-A1,Methods for power savings with millimeter wave relays ,Qualcomm Incorporated,"Vasanthan Raghavan, Tianyang BAI, Jung Ho Ryu, Hua Wang, Junyi Li",2019-07-02,2020-06-30,2021-01-07,,https://patents.google.com/patent/US20210007104A1/en,https://patentimages.storage.googleapis.com/87/96/2a/fe62a28b5c0d96/US20210007104A1-20210107-D00000.png
US-10993398-B2,Plants and seeds of corn variety CV806299 ,Monsanto Technology Llc,Jon Popi,2019-07-01,2019-07-01,2021-05-04,2021-05-04,https://patents.google.com/patent/US10993398B2/en,
US-2021000031-A1,Plants and seeds of corn variety cv796916 ,Monsanto Technology Llc,Jon Popi,2019-07-01,2019-07-01,2021-01-07,,https://patents.google.com/patent/US20210000031A1/en,
US-10863689-B1,Plants and seeds of hybrid corn variety CH100288 ,Monsanto Technology Llc,"Fufa H. Birru, Christian J. Buffard, Jeffrey M. Sernett",2019-07-01,2019-07-01,2020-12-15,2020-12-15,https://patents.google.com/patent/US10863689B1/en,
US-2021017399-A1,"Articles comprising durable water repellent, icephobic and/or biocidal coatings ",Integran Technologies Inc.,"Gino Palumbo, Herath Katugaha, Jonathan McCrea, Klaus Tomantschger, Konstantinos Panagiotopoulos",2019-07-18,2020-07-09,2021-01-21,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/07/e2/48/fd0357a6ec7286/[iban]-20210121-D00000.png
US-2021233578-A1,Sensing techniques for a memory cell ,"Micron Technology, Inc.","Umberto Di Vincenzo, Efrem Bolandrina, Riccardo Muzzetto, Ferdinando Bedeschi",2019-07-18,2021-02-02,2021-07-29,,https://patents.google.com/patent/US20210233578A1/en,https://patentimages.storage.googleapis.com/69/6e/5c/46db126d89a298/US20210233578A1-20210729-D00000.png
US-11080968-B2,Gaming system and method for modifying a play of a wagering game based on a sporting event ,Igt,"Dwayne R. Nelson, Jeffrey Knox",2019-07-18,2019-07-18,2021-08-03,2021-08-03,https://patents.google.com/patent/US11080968B2/en,https://patentimages.storage.googleapis.com/47/8d/f6/ed3eea75fd0314/US11080968-20210803-D00000.png
US-2021255294-A1,Method and system for sidelobe suppression in phase encoded doppler lidar ,"Blackmore Sensors & Analytics, Llc","Zeb William Barber, Stephen C. Crouch, Emil A. Kadlec",2019-07-15,2021-04-12,2021-08-19,,https://patents.google.com/patent/US20210255294A1/en,https://patentimages.storage.googleapis.com/fe/d9/f2/f16417feef639e/US20210255294A1-20210819-D00000.png
US-2021052776-A1,Mesenchymal stem cells or stromal cells harboring modified rnas encoding vegf and bmp polypeptides ,"Nevin Witman, Kenneth R. Chien, Wei Fu","Nevin Witman, Kenneth R. Chien, Wei Fu",2019-07-02,2020-07-01,2021-02-25,,https://patents.google.com/patent/US20210052776A1/en,https://patentimages.storage.googleapis.com/0a/18/be/0a12989fdc1eb4/US20210052776A1-20210225-D00000.png
US-2021019995-A1,Gaming system and method for modifying awards based on a sporting event ,Igt,"Dwayne R. Nelson, Jeffrey Knox",2019-07-17,2019-07-17,2021-01-21,,https://patents.google.com/patent/US20210019995A1/en,https://patentimages.storage.googleapis.com/5c/25/b1/67d04bf6094166/US20210019995A1-20210121-D00000.png
US-2021128724-A1,Cgrp antagonists and clostridial derivatives for the treatment of cortical spreading depression associated disorders ,Allergan Pharmaceuticals International Limited,"Rami Burstein, Agustin Melo Carrillo, Mitchell F. Brin, Andrew M. Blumenfeld",2019-07-05,2020-07-06,2021-05-06,,https://patents.google.com/patent/US20210128724A1/en,https://patentimages.storage.googleapis.com/24/01/7e/7a19d3e7a87605/US20210128724A1-20210506-D00000.png
US-2021020353-A1,Planar magnetic devices exhibiting enhanced thermal performance ,"Kostal Of America, Inc.","Alan JOSEPH, Joel Anderson",2019-07-21,2019-07-21,2021-01-21,,https://patents.google.com/patent/US20210020353A1/en,https://patentimages.storage.googleapis.com/a3/82/c3/6fca0fadc334cd/US20210020353A1-20210121-D00000.png
US-11126168-B2,Automatic discovery and persistence of data for industrial automation equipment ,"Rockwell Automation Technologies, Inc.","Mithun Mohan Nagabhairava, Andrew J. Schaeffler, David C. Mazur, Rob Alan Entzminger, Peter A. Morell",2019-07-03,2019-07-03,2021-09-21,2021-09-21,https://patents.google.com/patent/US11126168B2/en,https://patentimages.storage.googleapis.com/b5/33/4f/054f8377047519/US11126168-20210921-D00000.png
US-2021022872-A1,Bone-derived thermoplastic filament and method of manufacture ,D2 Medical Llc,"David Louis Kirschman, Dewey J. Weeda, Shawn A. Hunter",2019-07-25,2020-07-22,2021-01-28,,https://patents.google.com/patent/US20210022872A1/en,https://patentimages.storage.googleapis.com/0a/57/a6/0f99abf8f81901/US20210022872A1-20210128-D00000.png
US-2021025114-A1,"Heat Sealable Paper-Baed Substrate Coated with Water-Based Coatings, Its Process of Manufacturing and Uses Thereof ",Cascades Sonoco Inc.,"Yvon MONGRAIN, Etienne Levert, Simon Provencher",2019-07-26,2020-07-27,2021-01-28,,https://patents.google.com/patent/US20210025114A1/en,https://patentimages.storage.googleapis.com/c4/a2/c0/4ec7f1fb355801/US20210025114A1-20210128-D00001.png
US-2021026083-A1,Ultra-small form factor receptacle for receiving a fiber optic connector opposing a ferrule assembly ,"Senko Advanced Components, Inc","Kenji IIZUMI, Kazuyoshi TAKANO, Jimmy Jun-Fu Chang, Takuya NINOMIYA",2019-07-23,2020-07-23,2021-01-28,,https://patents.google.com/patent/US20210026083A1/en,https://patentimages.storage.googleapis.com/71/d3/74/e81122aeffa035/US20210026083A1-20210128-D00000.png
US-2021018965-A1,Electronic apparatus ,Lenovo (Singapore) Pte. Ltd.,"Ryota Watanabe, Yasumichi Tsukamoto, Masayuki Amano",2019-07-17,2019-10-11,2021-01-21,,https://patents.google.com/patent/US20210018965A1/en,https://patentimages.storage.googleapis.com/09/30/5b/7911eb5bbae0d6/US20210018965A1-20210121-D00000.png
US-2021011233-A1,Hybrid Multi-Wavelength Source and Associated Methods ,"Ayar Labs, Inc.","Michael Davenport, Mark Wade, Chong Zhang",2019-07-12,2020-07-09,2021-01-14,,https://patents.google.com/patent/US20210011233A1/en,https://patentimages.storage.googleapis.com/98/60/15/4f8e7c98056e4b/US20210011233A1-20210114-D00000.png
US-2021016497-A1,3d printed optofluidic device and methods of fabrication ,Whitworth University,Philip S. Measor,2019-07-15,2020-01-30,2021-01-21,,https://patents.google.com/patent/US20210016497A1/en,https://patentimages.storage.googleapis.com/9e/9a/98/319a136173d7ac/US20210016497A1-20210121-D00000.png
US-2021016486-A1,Method and device for producing a melt and/or plastic film ,Brückner Maschinenbau Gmbh & Co.Kg,"Thomas Knoche, Maximilian Armbruster, Andreas Hoffmann, Sebastian Frass, Heiko Krippner, Steffen Kuhnigk",2019-07-18,2020-07-17,2021-01-21,,https://patents.google.com/patent/US20210016486A1/en,https://patentimages.storage.googleapis.com/6e/ec/dd/f5f545125aad91/US20210016486A1-20210121-D00000.png
US-2021071186-A1,Methods of gene editing and transforming cannabis ,Wisconsin Alumni Research Foundation,"Michael W. Petersen, Edward James Williams, Robert Harnish, Heidi Flewelling Kaeppler, Brian Martinell, Ray Collier, Frank McFarland, Shawn Michael Kaeppler",2019-07-17,2020-07-16,2021-03-11,,https://patents.google.com/patent/US20210071186A1/en,https://patentimages.storage.googleapis.com/e9/24/47/f101f08e4d1937/US20210071186A1-20210311-D00001.png
US-2021019182-A1,Scheduling command execution ,"Micron Technology, Inc.","Jason Duong, Chih-kuo Kao, Jiangli Zhu, Ying Yu Tai, Wei Wang",2019-07-15,2020-06-26,2021-01-21,,https://patents.google.com/patent/US20210019182A1/en,https://patentimages.storage.googleapis.com/ae/9e/68/2f1101ca468521/US20210019182A1-20210121-D00000.png
US-2021010460-A1,"Method for connecting two wind turbine blade portions, method for producing a wind turbine, and method for connecting two molded portions ",Siemens Gamesa Renewable Energy A/S,"Soeren Randrup Daugaard Henrichsen, Mogens Nielsen",2019-07-09,2020-06-30,2021-01-14,,https://patents.google.com/patent/US20210010460A1/en,https://patentimages.storage.googleapis.com/6a/81/8f/625dd6db750d7f/US20210010460A1-20210114-D00000.png
US-2021019071-A1,Clock domain crossing queue ,"Micron Technology, Inc.","Yueh-Hung Chen, Chih-kuo Kao, Ying Yu Tai, Jiangli Zhu",2019-07-15,2020-06-30,2021-01-21,,https://patents.google.com/patent/US20210019071A1/en,https://patentimages.storage.googleapis.com/cd/4d/5b/f5eb938d62b9b6/US20210019071A1-20210121-D00000.png
US-2021272615-A1,Implementations to store fuse data in memory devices ,"Micron Technology, Inc.","Mattia Boniardi, Anna Maria Conti, Mattia Robustelli, Innocenzo Tortorelli, Mario Allegra",2019-07-17,2021-05-20,2021-09-02,,https://patents.google.com/patent/US20210272615A1/en,https://patentimages.storage.googleapis.com/cc/5b/f4/f797b0f86b20bb/US20210272615A1-20210902-D00000.png
US-2021005254-A1,Techniques for applying multiple voltage pulses to select a memory cell ,"Micron Technology, Inc.","Josephine T. Hamada, Mingdong Cui, Joseph M. McCrate, Karthik Sarpatwari, Jessica Chen",2019-07-02,2019-07-02,2021-01-07,,https://patents.google.com/patent/US20210005254A1/en,https://patentimages.storage.googleapis.com/fa/e9/5c/d400db82020da3/US20210005254A1-20210107-D00000.png
US-2021030026-A1,Low-calorie herbal energy drink ,Physis Products LLC,Heather Beach,2019-07-29,2019-07-29,2021-02-04,,https://patents.google.com/patent/US20210030026A1/en,https://patentimages.storage.googleapis.com/f2/2b/fc/59cef3ee88333d/US20210030026A1-20210204-D00000.png
US-2021025730-A1,Safety and performance integration device for non-autonomous vehicles ,Autoligence Inc.,"William Collins White, III",2019-07-26,2019-10-31,2021-01-28,,https://patents.google.com/patent/US20210025730A1/en,https://patentimages.storage.googleapis.com/ff/2c/71/5b1ec061532fc0/US20210025730A1-20210128-D00000.png
US-2021013136-A1,Semiconductor device and method of manufacturing semiconductor device ,Amkor Technology Singapore Holding Pte. Ltd.,"Hyung Jun CHO, Kyoung Yeon Lee, Tae Yong Lee, Jae Min Bae",2019-07-08,2019-07-08,2021-01-14,,https://patents.google.com/patent/US20210013136A1/en,https://patentimages.storage.googleapis.com/40/9b/fd/cfffda3a58508e/US20210013136A1-20210114-D00000.png
US-2021008766-A1,Multi-cell heating blankets that facilitate composite fabrication and repair ,"The Aurora Flight Sciences Corporation, a subsidiary of The Boeing Company","Chathuranga Kuruppuarachchige, Edward Albert Wen, Josiah Hughes, Michelle Mahon",2019-07-08,2019-07-08,2021-01-14,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/42/04/97/ec3c55d7fade84/[iban]-20210114-D00000.png
US-2021021416-A1,Systems and methods for using automated browsing to recover secured key from a single data entry ,"Capital One Services, Llc","Leonardo COLMENARES, Dennis Gregory GIBSON",2019-07-19,2019-07-19,2021-01-21,,https://patents.google.com/patent/US20210021416A1/en,https://patentimages.storage.googleapis.com/e9/72/6b/0904f419ecc268/US20210021416A1-20210121-D00000.png
US-2021008835-A1,Filament fastener that cures with composite part ,The Boeing Company,"Jerry Chungbin, Mark Rogalski, Everette Gray",2019-07-10,2019-07-10,2021-01-14,,https://patents.google.com/patent/US20210008835A1/en,https://patentimages.storage.googleapis.com/6c/4d/22/e60f474e5dba29/US20210008835A1-20210114-D00000.png
US-10720979-B1,Wireless devices having spirally-distributed beam pointing angles ,Apple Inc.,"Simone Paulotto, Jennifer M. Edwards",2019-07-12,2019-07-12,2020-07-21,2020-07-21,https://patents.google.com/patent/US10720979B1/en,https://patentimages.storage.googleapis.com/bd/3f/4f/ccad74a8e9e45f/US10720979-20200721-D00000.png
US-2021023510-A1,Porous membrane and filter cartridge ,Fujifilm Corporation,"Akihiro Ishii, Takeshi Umehara",2019-07-24,2020-06-24,2021-01-28,,https://patents.google.com/patent/[iban]/en,
US-2021004672-A1,Unary relation extraction using distant supervision ,International Business Machines Corporation,"Michael Robert Glass, Alfio Massimiliano Gliozzo",2019-07-03,2019-07-03,2021-01-07,,https://patents.google.com/patent/US20210004672A1/en,https://patentimages.storage.googleapis.com/51/40/72/207be187e2449a/US20210004672A1-20210107-D00000.png
US-2021014982-A1,Display device ,"Samsung Display Co., Ltd","Seung-lyong Bok, Yong-Han Park",2019-07-09,2020-04-01,2021-01-14,,https://patents.google.com/patent/US20210014982A1/en,https://patentimages.storage.googleapis.com/31/9e/0e/d79015e3b20612/US20210014982A1-20210114-D00000.png
US-2021023332-A1,Systems and methods for user entrainment ,"AhhBe, LLC","Stephen Auger, Jeffrey S. Bova",2019-07-23,2020-07-23,2021-01-28,,https://patents.google.com/patent/US20210023332A1/en,https://patentimages.storage.googleapis.com/0b/41/19/6724c86b99f22e/US20210023332A1-20210128-D00000.png
US-2021002165-A1,Substantially transparent substrates including high and low emissivity coating layers ,"Agc Automotive Americas R&D, Inc., Agc Flat Glass North America, Inc.","Jiangping Wang, Daniel Douglas Bennett, Timothy Edward Madison",2019-07-01,2019-07-01,2021-01-07,,https://patents.google.com/patent/US20210002165A1/en,https://patentimages.storage.googleapis.com/f8/67/31/5e2662e4fc3060/US20210002165A1-20210107-D00000.png
US-2021003754-A1,Core-shell particles and methods of making and using thereof ,"Johnson & Johnson Vision Care, Inc.","Frank GU, Paul Chen, Harish Krishnakumar",2019-07-02,2020-05-28,2021-01-07,,https://patents.google.com/patent/US20210003754A1/en,https://patentimages.storage.googleapis.com/ce/2c/8b/c492a89cb5e997/US20210003754A1-20210107-D00000.png
US-2021016020-A1,Concentrate adaptor for vaporizer device ,"Pax Labs, Inc.","Franklyn Bucknor, JR., Philipe Manoux, Jace Martin, Alexander Ringrose, John Maxwell Ringrose, Daniel Sargent, Ariel David Turgel, Michael Chad Makay, Mark Edward Hearn, Ricardo Verheul, Halle Ann Van De Hey",2019-07-19,2020-07-17,2021-01-21,,https://patents.google.com/patent/US20210016020A1/en,https://patentimages.storage.googleapis.com/43/41/a8/4953e30062be10/US20210016020A1-20210121-D00000.png
US-2021026267-A1,"Toner, toner accommodating container, developer, developing device, process cartridge, image forming apparatus, and image forming method ","Shinya Hanatani, Masayuki Ishii, Hyo Shu","Shinya Hanatani, Masayuki Ishii, Hyo Shu",2019-07-25,2020-07-15,2021-01-28,,https://patents.google.com/patent/US20210026267A1/en,https://patentimages.storage.googleapis.com/65/58/86/c071cc0fac994b/US20210026267A1-20210128-D00000.png
US-2021008267-A1,Process for removing strontium ions from bodily fluids using metallate ion exchange compositions ,Uop Llc,"Gregory John Lewis, Paulina Jakubczak, Julio C. Marte, William Christopher Sheets",2019-07-09,2019-07-09,2021-01-14,,https://patents.google.com/patent/US20210008267A1/en,
US-2021003568-A1,Novel pregnancy diagnosis device including beta-core fragment hcg as marker ,"Adtech Co., Ltd.","Jin Dong CHANG, Sung Jin Cho",2019-07-04,2019-09-16,2021-01-07,,https://patents.google.com/patent/US20210003568A1/en,https://patentimages.storage.googleapis.com/6f/c8/fa/ed60b0f82b72a4/US20210003568A1-20210107-D00000.png
US-2021000345-A1,Configurable Hardware Platform For Physiological Monitoring Of A Living Body ,"Bardy Diagnostics, Inc.","Jason Felix, Joshua Djon Green, Corey B. Williamson, Gust H. Bardy",2019-07-03,2020-07-15,2021-01-07,,https://patents.google.com/patent/US20210000345A1/en,https://patentimages.storage.googleapis.com/6e/cc/98/05690d836a1119/US20210000345A1-20210107-D00000.png
US-2021005397-A1,Solar Cell ,Novaled Gmbh,"Kay Lederer, Steffen Runge, Hendrik BOLINK, Michele SESSOLO, Jorge Avila, Maria Grazia La Placa, Pablo B. Boix",2019-07-02,2019-07-02,2021-01-07,,https://patents.google.com/patent/US20210005397A1/en,https://patentimages.storage.googleapis.com/7a/d5/d4/18c04902573e3c/US20210005397A1-20210107-D00000.png
US-11163097-B1,Detection and correction of optical filter position in a camera device ,"Amazon Technologies, Inc.","Ilya Brailovskiy, Gordon McLean Downie, Qi Keith Wang, Alessio Carosi",2019-07-19,2019-07-19,2021-11-02,2021-11-02,https://patents.google.com/patent/US11163097B1/en,https://patentimages.storage.googleapis.com/8e/5b/03/c7a111307cb8bb/US11163097-20211102-D00000.png
US-2021012827-A1,Power domain switches for switching power reduction ,"Micron Technology, Inc.","Stefan Frederik Schippers, Christophe Vincent Antoine Laurent, Corrado Villa",2019-07-12,2019-07-12,2021-01-14,,https://patents.google.com/patent/US20210012827A1/en,https://patentimages.storage.googleapis.com/cb/3f/10/374ed6cd38651b/US20210012827A1-20210114-D00000.png
US-2021014122-A1,Systems and methods for managing building networks ,Johnson Controls Technology Company,"Shweta S. Patil, Mahesh K. Upadhyay, Ankur Thareja",2019-07-12,2019-07-12,2021-01-14,,https://patents.google.com/patent/US20210014122A1/en,https://patentimages.storage.googleapis.com/8b/a1/ed/7ff8ec14686d89/US20210014122A1-20210114-D00000.png
US-2021015687-A1,Absorbent articles with improved cores ,The Procter & Gamble Company,"Gabriele Stiehl, Matthias Morand",2019-07-19,2019-07-19,2021-01-21,,https://patents.google.com/patent/US20210015687A1/en,https://patentimages.storage.googleapis.com/9a/9a/a5/441232a3c5b216/US20210015687A1-20210121-D00000.png
US-11123590-B1,Abatement of asbestos using fluorinated metal compounds ,U.S. Government As Represented By The Secretary Of The Army,"Ferdinando F Bruno, Manuele Bernabei, LTC Andrea Chiappa, David Ziegler, Nicole F Farhadi",2019-07-12,2019-07-12,2021-09-21,2021-09-21,https://patents.google.com/patent/US11123590B1/en,https://patentimages.storage.googleapis.com/57/69/67/326a7d4bd7c9b3/US11123590-20210921-D00001.png
US-11112966-B2,Touchscreen display including repositionable virtual input ,Xerox Corporation,"Douglas K. Herrmann, Erwin Ruiz, Kirk V. Pothos",2019-07-18,2019-07-18,2021-09-07,2021-09-07,https://patents.google.com/patent/US11112966B2/en,https://patentimages.storage.googleapis.com/5d/bf/01/767107dc60d91f/US11112966-20210907-D00000.png
US-2021118201-A1,System and method for synthesizing a projection image ,"Shanghai United Imaging Healthcare Co., Ltd.","Jonathan Maltz, Qi Yin",2019-07-17,2020-12-23,2021-04-22,,https://patents.google.com/patent/US20210118201A1/en,https://patentimages.storage.googleapis.com/0c/b0/13/90e8f59a2ecc31/US20210118201A1-20210422-D00000.png
US-2021151769-A1,"Positive electrode piece, electrochemical device and apparatus ","Contemporary Amperex Technology Co., Limited","Jing Li, Qingrui XUE, Wei Li, Zige ZHANG, Yang Zhang, Xianwei Yang",2019-07-01,2020-12-31,2021-05-20,,https://patents.google.com/patent/US20210151769A1/en,https://patentimages.storage.googleapis.com/6a/8a/d6/ef091e41d5a808/US20210151769A1-20210520-D00000.png
US-2021013960-A1,Monitored condition response in a wireless communication device via one or more relay devices ,Qualcomm Incorporated,"Vasanthan Raghavan, Tianyang BAI, Jung Ho Ryu, Hua Wang, Junyi Li",2019-07-12,2020-07-09,2021-01-14,,https://patents.google.com/patent/US20210013960A1/en,https://patentimages.storage.googleapis.com/30/b8/59/49b2892ace5403/US20210013960A1-20210114-D00000.png
US-2021009784-A1,Recycling of composites containing layers unsuitable for recycling ,Engineered Floors LLC,"Dimitri Zafiroglu, Stephen Tsiarkezos, John Joseph Matthews Rees, Anthony DANIELL, Russ DELOZIER",2019-07-10,2020-07-10,2021-01-14,,https://patents.google.com/patent/US20210009784A1/en,https://patentimages.storage.googleapis.com/8a/83/c5/cf3ac40ee9c678/US20210009784A1-20210114-D00000.png
US-2021013455-A1,Display device including a light control pattern ,"Samsung Display Co., Ltd.","Kwangsoo Bae, Beomsoo Park, Minjeong Oh, YoungJe CHO",2019-07-12,2020-04-02,2021-01-14,,https://patents.google.com/patent/US20210013455A1/en,https://patentimages.storage.googleapis.com/58/62/64/32ef78a176aabb/US20210013455A1-20210114-D00000.png
US-2021002430-A1,Moisture curable resin composition and cured product ,"Threebond Co., Ltd.",Takahito KOSAKA,2019-07-01,2020-06-22,2021-01-07,,https://patents.google.com/patent/US20210002430A1/en,
US-2021015649-A1,"Therapeutic vessel, related footwear, and method of manufacture and use ","Adam RIZIKA, Joyce MINOSH","Adam RIZIKA, Joyce MINOSH",2019-07-15,2019-07-15,2021-01-21,,https://patents.google.com/patent/US20210015649A1/en,https://patentimages.storage.googleapis.com/25/9e/e6/3add4c545a9959/US20210015649A1-20210121-D00000.png
US-2021012583-A1,Display device ,Fanuc Corporation,Nao ONOSE,2019-07-08,2020-06-16,2021-01-14,,https://patents.google.com/patent/US20210012583A1/en,https://patentimages.storage.googleapis.com/57/a4/26/14a59add73608a/US20210012583A1-20210114-D00000.png
US-2021017395-A1,Articles comprising durable icephobic coatings ,Integran Technologies Inc.,"Gino Palumbo, Herath Katugaha, Jonathan McCrea, Klaus Tomantschger, Konstantinos Panagiotopoulos",2019-07-18,2019-07-18,2021-01-21,,https://patents.google.com/patent/US20210017395A1/en,https://patentimages.storage.googleapis.com/86/51/f8/8a6fb9ee969584/US20210017395A1-20210121-D00001.png
US-2021001564-A1,Hybrid braided composite parts ,The Boeing Company,"Amol Ogale, Karl R. Bernetich",2019-07-01,2019-07-01,2021-01-07,,https://patents.google.com/patent/US20210001564A1/en,https://patentimages.storage.googleapis.com/83/b0/3f/e82ce90134ca91/US20210001564A1-20210107-D00000.png
US-2021001567-A1,Hybrid braided composite parts ,The Boeing Company,"Amol Ogale, Karl R Bernetich",2019-07-01,2019-07-01,2021-01-07,,https://patents.google.com/patent/US20210001567A1/en,https://patentimages.storage.googleapis.com/e2/65/ce/9be4ee9283a80c/US20210001567A1-20210107-D00000.png
US-2021019293-A1,Performance enhanced data scrubbing ,International Business Machines Corporation,"Gregory Kishi, Itzhack Goldberg, Daniel I. Tan",2019-07-18,2019-07-18,2021-01-21,,https://patents.google.com/patent/US20210019293A1/en,https://patentimages.storage.googleapis.com/e6/9d/09/7fc071cac54af9/US20210019293A1-20210121-D00000.png
US-2021012641-A1,Systems and methods for managing alarm data of multiple locations ,Johnson Controls Technology Company,Abdul Razak,2019-07-10,2019-07-10,2021-01-14,,https://patents.google.com/patent/US20210012641A1/en,https://patentimages.storage.googleapis.com/fd/75/cb/ace69fdac262fe/US20210012641A1-20210114-D00000.png
